depletion 消耗 career 生涯 vent 通风口 retrea 撤离 bacteria 细菌 
vary 变化 gadget 小玩意 annexation 合并 urine 尿尿 shift 转移 
dwelling 住所 decay 腐朽 perception 洞察力 scornful 轻蔑的 vessel 船 
casual 偶然的 cargo 船 vanish 消灭 depreciate 贬低 deprive 剥夺 
seduction 诱惑 ultimate 最终的 mild 温暖的 adapt 收养 stall 售货摊 
refine 改进 tranquil 宁静的 suspicious 可疑的 custody 抚养权 duplicate 复制品 
stimulate 刺激 vacant 空的 induce 诱导 slide 滑动 burst 突然发生 
curtail 削减 love 爱 boundary 边界 chronically 慢性的 endow 给予 
blackmail 敲诈 insignificant 无意义的 exterior 外部 skim 浏览 consume 消耗 
vertical 垂直的 renaissance 文艺复兴 decent 体面的 candidate 候选人 trace 追踪 
vacuum 真空 eligible 符合条件的 deficit 亏损 academy 学术 annex 附加 
tender 温柔的 avail 有利于 swallow 吞下 suspicion 怀疑 transmit 传播 
cuisine 菜肴 aristocrat 贵族 sculpture 雕刻艺术 appeal 呼吁 breed 繁殖 
oblige 迫使 merchandise 商品 abandon 抛弃 slip 滑动 serial 序列 
miniature 小型的 feminism 女权主义 derail 脱轨 somewhat 有点儿稍微 interfere 干涉 
spit 吐痰 aliment 不安  hello 你好 
